Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,SpO2,BPM,PiezoVal,AnimalTemp,EnvTemp,EnvHumid,Behavior_Label
18:45:36.498,3.27,2.26,1.60,-3.77,0.15,-2.09,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.553,3.96,1.52,3.08,-3.63,-0.38,-2.59,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.645,7.48,11.98,-11.97,0.40,0.83,-0.85,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.647,7.12,9.16,-11.32,3.42,1.84,-1.23,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.692,2.78,12.62,-5.23,4.32,3.20,-0.87,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.698,-0.09,10.98,-6.89,3.50,2.91,1.38,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.782,2.23,15.04,-11.23,0.70,1.25,1.75,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.784,4.39,12.06,-7.61,-2.31,1.60,-0.28,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.817,1.84,6.15,-10.10,-4.60,-0.26,-0.39,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.855,3.15,2.67,-5.94,-3.78,-0.62,0.18,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.961,5.03,2.29,-5.04,-2.50,-0.74,1.50,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.963,5.24,2.20,-3.86,-0.95,-0.18,2.38,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.011,7.88,5.61,-2.88,3.01,1.27,1.44,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.019,11.91,8.80,-5.41,5.14,3.16,0.07,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.107,2.96,7.45,-7.25,3.31,4.30,-0.39,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.108,1.58,10.92,-6.34,3.31,3.89,0.28,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.150,5.51,11.48,-3.64,2.91,2.92,-0.16,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.175,6.80,10.40,-3.79,1.94,2.42,-0.20,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.212,6.28,7.75,-3.91,1.29,2.00,0.17,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.255,5.42,5.63,-2.34,1.49,1.88,-0.23,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.292,5.39,5.06,-2.02,2.17,2.02,-0.51,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.334,5.44,4.66,-1.85,2.17,2.11,-0.54,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.370,4.97,4.39,-0.36,2.17,2.24,-0.54,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.415,9.64,12.56,-5.89,3.38,1.57,-0.84,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.452,5.90,12.17,-5.56,2.26,1.21,-1.38,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.495,2.25,12.31,-6.14,-0.45,1.53,-0.91,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.573,4.59,8.46,-4.90,0.36,1.16,-0.42,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.575,4.96,6.13,-2.36,0.38,1.28,-1.46,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.611,5.03,7.00,-3.82,1.35,1.34,-1.43,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.693,4.97,6.84,-3.52,1.31,1.18,-0.33,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.695,4.76,6.30,-2.19,0.51,1.17,0.55,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.735,4.24,6.83,-2.77,-0.03,1.07,0.59,98,0,0,33.88,30.80,70.80,ANOMALY
18:45:37.842,6.25,8.14,-6.82,-0.05,1.68,-0.37,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.845,8.72,9.63,-6.22,0.40,2.27,-1.42,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.901,9.25,10.25,-4.21,-0.10,2.57,-1.10,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.903,6.27,8.85,-5.38,-0.49,2.52,-0.32,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:37.932,2.49,4.76,-3.39,0.44,2.29,0.64,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.026,1.75,3.25,-1.11,1.65,2.20,0.54,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.028,3.31,6.88,-1.26,3.03,2.40,0.59,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.061,5.01,9.60,-4.37,3.36,1.61,0.37,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.091,7.07,8.87,-8.47,2.60,1.99,-0.58,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.134,7.58,9.68,-9.19,1.39,2.82,-1.06,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.171,6.78,6.63,-5.60,0.65,2.83,-0.39,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.213,5.61,5.87,-5.13,0.95,2.63,-0.70,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.252,5.66,6.14,-1.90,1.64,2.11,-0.56,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.297,6.97,10.92,-5.67,2.43,1.59,-0.03,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:38.336,2.47,8.21,-11.17,1.86,1.62,-0.69,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.382,-1.56,11.33,-8.72,1.05,2.52,-0.81,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.444,0.82,8.15,-9.68,1.04,1.94,-0.74,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.476,8.41,8.65,-10.52,0.80,3.73,-1.60,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.505,13.55,14.06,-12.93,0.43,3.35,-0.48,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.551,6.45,8.98,-8.51,-0.97,2.90,1.70,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.589,-3.01,3.01,-3.86,1.42,3.05,0.56,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.613,1.33,9.94,-8.51,5.15,3.51,-1.10,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.662,1.48,14.16,-12.77,6.28,4.28,0.92,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.695,0.36,15.37,-13.14,3.23,3.31,3.54,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.761,6.50,15.72,-3.07,-0.13,2.90,3.33,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.795,4.45,9.86,-0.93,-1.23,2.26,1.11,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.820,0.57,3.11,0.19,-2.12,1.35,1.40,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.868,8.21,2.04,-0.28,-1.25,1.06,0.63,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.900,9.44,4.22,5.14,1.55,0.29,0.19,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.966,6.19,2.66,-0.31,1.68,0.97,-1.30,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:38.998,6.65,2.13,-1.44,3.05,0.55,-3.49,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.018,5.07,3.56,-5.66,4.33,1.34,-3.89,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.060,1.85,7.75,-11.87,4.98,3.66,-1.58,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.096,-0.48,6.80,-8.08,2.90,2.38,1.31,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.128,5.13,8.99,-3.46,-0.63,0.85,0.60,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.192,8.84,9.60,-2.97,-0.52,0.53,-1.72,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.242,5.07,5.90,-6.16,-2.79,1.91,-1.00,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.255,7.70,10.05,-6.33,-2.59,0.65,2.34,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.290,21.23,10.28,-2.12,2.32,2.20,0.20,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.380,6.51,6.17,-10.36,3.80,3.82,0.72,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.382,4.69,7.76,-11.27,4.16,4.70,1.46,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.424,6.47,9.32,-8.26,3.65,3.47,1.86,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.449,6.25,10.04,-7.79,3.00,2.36,2.06,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.493,8.85,10.26,-5.04,2.32,2.57,1.78,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.528,8.45,6.69,-0.94,2.35,2.58,0.98,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.573,5.91,0.03,6.42,2.30,1.03,-0.03,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.631,-2.53,-6.77,-7.54,3.51,1.14,-4.29,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.661,3.36,7.20,-11.22,4.40,3.56,-3.68,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.724,7.89,18.56,-12.83,8.73,4.34,-0.92,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.755,5.11,25.77,-13.82,6.25,3.78,0.39,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.769,3.38,18.35,-12.31,-2.29,2.19,0.53,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.828,3.93,5.44,-12.51,-4.77,1.03,0.07,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.855,10.93,3.77,-8.31,-2.21,0.87,-1.28,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.942,9.07,4.70,-8.84,3.09,3.76,1.10,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.944,-2.24,6.50,-10.96,6.08,5.42,2.78,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:39.983,4.74,12.35,-16.93,7.34,6.21,1.52,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.012,5.26,19.20,-5.12,7.70,5.55,0.56,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.058,-0.49,11.57,-4.33,2.61,3.64,0.35,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.093,0.88,6.02,2.97,0.42,1.89,-0.79,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.146,2.23,0.49,1.51,-0.10,0.82,-1.90,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.178,8.53,8.08,-11.75,1.79,1.03,-2.08,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.238,12.77,13.75,-8.73,5.43,3.94,-1.95,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.270,6.68,14.81,-6.96,4.60,4.76,-0.72,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.293,0.90,12.41,-6.50,2.76,4.21,1.09,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.329,1.93,10.71,-5.31,0.72,2.98,-0.24,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.378,6.33,8.23,-5.93,-1.91,1.59,-1.00,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.442,5.96,2.58,-6.42,-3.38,-0.02,0.02,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.474,7.11,0.81,-0.53,1.02,1.03,-0.86,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.541,2.85,1.18,-0.11,3.98,2.61,-1.63,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.573,2.60,6.31,-8.50,7.35,4.36,-1.68,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.594,2.15,9.37,-13.11,8.51,3.69,-1.45,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.629,0.50,13.00,-10.06,5.35,2.73,-0.80,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.672,2.83,15.42,-5.74,3.09,1.81,-0.31,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.708,3.67,12.15,-3.79,-0.17,1.09,-2.07,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.771,2.47,7.38,-2.70,-2.52,0.60,-3.06,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.802,2.51,5.17,-1.31,-2.78,-0.17,-2.65,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.878,5.69,10.86,-7.35,-0.52,-0.14,-1.29,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.880,2.40,9.67,-5.38,1.65,-1.22,0.07,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.915,-1.92,11.12,-5.35,1.07,-1.53,-0.13,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.995,-1.48,11.24,-9.55,2.21,0.24,-1.86,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:40.997,-0.64,14.10,-2.60,0.03,1.26,-0.90,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.033,2.84,16.58,-12.92,-6.91,-0.22,2.70,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.073,0.78,-0.09,-14.62,-6.46,0.80,-1.06,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.107,-0.37,-0.09,-7.64,-1.25,0.73,-4.05,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.173,1.48,1.91,-6.30,0.17,0.64,-2.36,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.200,2.52,3.84,-5.61,1.70,1.47,1.74,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.231,2.28,4.83,-1.44,2.72,3.20,3.14,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.284,-2.06,6.54,-5.94,2.05,4.15,2.86,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.323,3.45,20.14,-5.80,3.87,2.75,3.06,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.349,8.51,15.43,-7.74,3.97,3.05,-1.53,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.390,4.05,12.15,-9.50,0.85,3.91,-2.39,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.427,1.64,7.09,-5.30,-1.52,2.96,-1.03,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.529,0.65,5.09,-2.83,-1.92,2.79,-0.07,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.531,2.20,8.17,-5.10,0.62,2.02,1.90,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.572,5.96,11.04,-5.88,2.92,1.89,2.00,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.602,6.72,9.40,-6.92,1.29,1.42,0.91,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.663,3.13,8.61,-3.14,-1.02,1.37,-0.26,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.700,1.95,7.25,-4.15,-0.40,0.57,-1.38,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.731,3.74,5.50,-2.70,0.42,0.29,-0.92,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.784,5.33,4.62,-1.84,0.55,0.90,0.33,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.822,4.60,4.69,-2.47,-0.36,1.27,1.34,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.828,4.35,5.83,-2.37,-0.66,1.21,0.95,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.905,4.55,5.64,-2.09,-0.23,0.29,-0.13,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.907,7.19,7.56,-3.11,-0.60,-1.22,0.06,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:41.964,14.03,12.67,1.08,0.93,-0.42,-0.63,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.006,7.06,9.08,0.38,0.39,0.70,-1.41,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.031,2.91,7.02,-1.36,0.43,0.92,-0.74,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.089,2.47,5.69,-2.60,0.83,0.42,-0.44,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.142,5.10,8.06,-1.55,1.47,0.90,-0.47,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.195,7.19,11.08,-1.25,1.52,0.89,-0.48,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.196,5.15,10.36,-0.71,0.80,0.85,-0.31,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.238,3.41,9.11,-1.50,0.19,0.56,-0.29,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.271,4.16,8.88,-1.26,-0.10,0.26,-0.42,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.309,5.19,8.64,-1.39,-0.48,-0.05,-0.48,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.356,5.65,8.00,-1.54,-0.72,-0.30,-0.32,98,0,0,33.94,30.80,70.90,ANOMALY
18:45:42.395,6.05,7.80,-2.18,-0.72,-0.39,-0.10,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.473,6.33,7.60,-2.32,-0.46,-0.20,-0.24,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.475,6.08,7.67,-1.77,-0.10,-0.05,-0.26,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.512,5.77,7.71,-1.87,0.03,-0.03,-0.08,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.589,5.79,8.02,-1.85,0.09,-0.03,0.08,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.592,6.06,8.17,-2.21,0.00,0.01,0.06,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.626,6.14,8.07,-1.78,-0.20,-0.07,0.13,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.701,6.42,8.18,-1.91,-0.16,-0.11,0.07,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.739,5.95,7.88,-1.53,-0.07,-0.12,0.10,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.755,5.52,7.58,-1.26,-0.03,-0.11,0.22,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.786,5.85,8.42,-1.61,0.11,-0.07,0.10,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.869,5.51,8.28,-1.25,-0.00,-0.14,0.06,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.871,5.69,8.42,-1.37,-0.07,-0.18,0.06,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.911,5.68,8.44,-1.84,-0.21,-0.15,-0.05,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:42.980,5.81,7.98,-1.75,-0.26,-0.16,-0.01,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.013,5.90,7.92,-1.73,-0.18,-0.09,-0.00,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.025,5.82,8.07,-1.36,-0.03,-0.04,-0.01,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.070,5.82,8.15,-1.82,-0.09,-0.02,-0.04,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.106,5.74,8.16,-1.68,-0.22,-0.06,-0.08,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.150,5.74,7.89,-1.82,-0.25,-0.10,-0.14,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.186,6.13,7.96,-2.03,-0.16,-0.03,-0.11,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.231,6.02,7.86,-1.97,-0.16,0.05,-0.01,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.297,5.74,7.77,-1.74,-0.09,0.06,0.04,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.331,5.65,7.77,-1.53,-0.06,-0.04,0.01,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.358,5.93,7.97,-1.50,-0.02,-0.10,-0.07,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.415,5.63,7.97,-1.98,-0.04,-0.13,-0.10,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.449,5.73,7.95,-1.77,-0.01,-0.08,-0.06,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.470,5.56,8.05,-1.64,-0.00,-0.08,-0.09,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.506,5.64,8.37,-2.08,0.04,-0.09,-0.07,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.581,5.82,8.38,-2.08,-0.02,-0.07,-0.07,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.615,5.76,8.21,-1.91,-0.06,-0.04,-0.02,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.642,5.50,7.87,-1.87,-0.01,-0.06,0.01,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.705,5.30,7.70,-1.65,0.10,-0.07,-0.00,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.760,5.33,7.68,-1.80,0.09,-0.12,-0.06,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.761,5.58,8.14,-2.22,0.07,-0.38,-0.09,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.798,5.26,7.82,-1.51,-0.03,-0.61,0.05,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.862,3.64,4.89,-0.39,-0.19,-1.27,0.04,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.903,3.40,4.92,0.49,0.23,-1.60,-0.54,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:43.906,2.66,5.09,0.44,0.83,-2.30,-0.90,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.000,3.05,7.36,-2.16,1.37,-2.64,-0.91,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.002,2.58,9.36,-5.97,1.69,-2.99,-0.42,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.060,0.85,10.26,-4.17,1.68,-3.38,0.27,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.104,0.18,10.01,-7.70,1.63,-3.94,0.35,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.108,-0.78,8.53,-9.79,0.07,-3.51,-0.39,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.146,-0.93,7.33,-7.36,-1.05,-3.68,-0.57,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.222,-0.12,6.83,-7.96,-0.26,-2.50,-0.08,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.225,-1.43,9.34,-11.81,0.61,-2.04,0.69,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.269,-0.88,11.29,-10.79,0.69,-1.12,1.05,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.308,-1.92,9.56,-6.96,-0.41,-1.13,0.75,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.356,-3.08,6.54,-6.03,-1.76,-0.95,0.88,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.405,-1.92,5.35,-7.44,-1.69,-0.50,0.41,98,0,0,33.94,30.80,71.10,ANOMALY
18:45:44.461,-2.33,4.64,-6.34,-0.77,-0.55,0.01,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.510,-2.95,4.46,-6.17,0.08,-0.65,0.42,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.569,-1.96,6.53,-5.94,1.45,-1.10,1.05,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.599,-1.57,7.74,-6.62,1.58,-0.88,1.03,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.611,-1.72,8.84,-6.84,0.85,-0.75,0.64,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.660,-1.57,8.56,-6.70,-0.03,-0.52,0.24,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.684,-1.36,7.63,-6.35,-0.49,-0.27,-0.00,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.736,-1.18,6.92,-6.78,-0.67,-0.10,-0.05,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.767,-1.67,6.36,-6.20,-0.58,-0.02,-0.12,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.809,-1.98,7.18,-5.92,-0.32,-0.45,-0.13,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.844,-0.89,6.98,-5.51,0.39,-0.39,0.05,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.889,-0.62,7.78,-5.15,0.70,-0.21,0.16,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.925,-1.45,8.80,-5.43,0.52,-0.05,0.11,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:44.968,-1.74,8.74,-5.36,-0.02,-0.02,-0.04,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.013,-1.21,8.39,-5.84,-0.54,0.09,-0.18,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.061,-1.12,7.72,-5.89,-0.66,0.13,-0.16,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.095,-1.54,6.99,-5.88,-0.42,0.17,-0.04,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.128,-1.84,7.03,-5.87,-0.03,0.10,0.12,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.163,-1.78,7.33,-5.85,0.36,-0.09,0.24,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.208,-1.50,7.36,-5.88,0.26,-0.02,0.15,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.244,-1.52,8.14,-6.03,0.06,0.03,-0.12,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.312,-1.12,7.84,-6.06,-0.12,0.00,-0.13,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.347,-1.04,7.56,-6.20,-0.27,0.10,-0.02,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.373,-1.45,7.30,-5.98,-0.24,0.19,-0.05,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.424,-1.82,7.27,-5.89,-0.06,0.10,0.03,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.457,-1.76,7.23,-6.08,-0.00,0.01,0.01,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.485,-1.34,7.55,-5.96,0.05,-0.03,-0.08,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.526,-1.42,7.60,-5.92,-0.11,0.01,-0.09,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.562,-1.38,7.77,-6.22,-0.22,0.02,-0.09,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.608,-1.39,7.42,-6.21,-0.32,0.07,-0.09,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.644,-1.64,7.34,-5.97,-0.21,0.05,-0.05,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.687,-1.69,7.48,-6.04,-0.09,-0.01,-0.03,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.731,-1.37,7.65,-6.01,-0.07,-0.08,0.01,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.767,-1.23,7.52,-5.99,-0.10,-0.02,-0.00,98,0,0,33.94,30.80,71.20,ANOMALY
18:45:45.804,-1.44,7.69,-5.86,-0.04,0.03,0.01,98,0,0,33.94,30.80,71.20,ANOMALY
